Col,PEOU1,PEOU2,PEOU3,PEOU4,SAT1,SAT2,SAT3,SAT4,CON1,CON2,CON3,ATT1,ATT2,ATT3,SN1,SN2,CNT1,CNT2,CNT3,PRE1,PRE2,PRE3,PRE4,PRE5,PRE6,NAV1,NAV2,NAV3,NAV4,NAV5,NAV6,HED1,HED2,HED3,PU1,PU2,PU3,CI1,CI2,CI3
PEOU1,1,0.132051575,-0.193835355,0.047959106,0.052628367,0.105516136,0.006958114,-0.091691463,0.083054856,-0.080796521,0.160738537,-0.139024949,0.034149691,0.151918822,-0.170840009,0.116304265,0.013061723,-0.010681315,-0.105577173,0.034180209,0.052277409,-0.068039979,-0.097322042,-0.089295796,-0.087968261,-0.195101854,0.007598993,-0.003707942,-0.140306706,-0.054993515,0.100968948,0.064499886,-0.140459297,0.022583352,0.141313802,-0.188754101,0.126710918,-0.004242008,-0.053238727,-0.19438468
PEOU2,-0.038803693,1,0.402059968,-0.057236591,-0.04664683,-0.077561608,-0.059555962,-0.153215839,0.134462501,-0.00109865,0.101655604,0.017776761,0.064576181,-0.192767224,0.010040436,-0.063279164,0.161181048,0.120790417,-0.081330587,0.100083925,0.095490959,-0.186968795,-0.099397269,0.167559319,0.075700008,-0.09063859,0.106721599,0.050186923,0.10499733,-0.156862745,0.147096971,-0.05008011,0.048477913,0.111345083,0.039993896,-0.097611963,0.082917525,-0.189120317,-0.165850309,-0.10920882
PEOU3,0.130708782,-0.020218204,1,0.088227665,-0.02854963,0.194338903,-0.048035401,-0.130052644,0.139543755,0.10763714,0.124757763,0.152635996,0.084000916,0.186831464,0.14445716,-0.166201266,0.190142672,0.040146487,0.095597772,0.164248112,0.036316472,0.035217823,0.075303273,-0.190722515,0.157747768,-0.083787289,-0.007080186,-0.034271763,0.141725795,0.201159686,0.044190127,0.073289082,0.172884718,0.005828946,0.270527199,0.141283284,-0.015609979,0.233890288,-0.080445563,-0.222476539
PEOU4,-0.397650111,0.147615778,-0.102372778,1,-0.124315251,0.00920119,0.110032807,-0.090775921,-0.535729,-0.055497063,-0.118989853,0.169634546,0.120469978,0.106904707,0.184542611,-0.011215381,0.20280766,0.017196918,0.141908904,-0.147280079,-0.053696498,-0.599359121,0.07940795,0.216205081,-0.179293507,0.088349737,-0.034042878,0.179522393,0.048325322,0.198870832,-0.653284504,0.070435645,-0.090150301,-0.19157702,-0.064057374,-0.123765927,0.169710842,-0.068680858,0.404440375,0.009582666
SAT1,0.626413367,0.186907759,-0.082185092,0.00343328,1,0.191531243,0.095216297,-0.009628443,-0.635523003,-0.560784314,0.075883116,0.023331044,0.149889372,-0.525917449,0.033295186,-0.144670787,0.168505379,-0.107392996,-0.074860761,-0.213992523,0.115144579,-0.29079118,-0.452079042,-0.169817655,-0.016250858,-0.029343099,-0.121355001,-0.075547417,0.016983291,0.166552224,0.196475166,0.178988327,-0.039597162,-0.100068666,0.041382467,-0.182406348,0.0099794,-0.074113069,-0.062851911,0.606164645
SAT2,0.030289158,0.197634852,0.129884794,-0.040909438,0.162890059,1,-0.114457923,0.023270008,0.079301137,0.088746471,0.135866331,-0.044113832,-0.081513695,0.070603494,-0.054474708,-0.18345922,-0.074280919,0.050324254,0.041458762,0.014389258,-0.060135805,-0.161913481,-0.158312352,-0.094804303,0.018341344,0.062394141,-0.127534905,0.119157702,0.183794919,-0.195345998,-0.091172656,0.034988937,-0.103868162,-0.038117037,0.167513542,0.045944915,-0.070771344,0.037979706,0.075944152,-0.041916533
SAT3,-0.036926833,-0.060166323,-0.110200656,0.085465782,0.025131609,0.050324254,1,0.167528801,0.0421149,-0.194171054,-0.042542153,-0.094636454,0.135835813,-0.118104829,0.009094377,-0.009658961,0.138277256,0.170122835,-0.057816434,-0.177599756,-0.189471275,0.014328222,-0.142610819,0.14991989,0.011749447,0.107072557,0.062317845,0.166430152,-0.127626459,0.047806516,0.062684062,-0.092637522,0.155886168,0.074494545,-0.003555352,-0.084824903,0.119081407,0.021820401,-0.136461433,-0.17067216
SAT4,0.143129625,-0.044861524,-0.019546807,0.147447929,-0.076096742,0.165011063,-0.086228733,1,-0.149996185,-0.139284352,0.170077058,-0.119447623,-0.172472724,0.099122606,-0.015396353,-0.136522469,0.110933089,0.165133135,0.150377661,0.147478447,0.120134279,0.065201801,-0.518730449,-0.124788281,0.112291142,0.186800946,-0.131731136,0.036804761,-0.031738766,0,0.017746242,-0.07971313,-0.187563897,0.06817731,-0.078217746,-0.129610132,0.051270314,0.014175631,0.101182574,-0.040329595
CON1,0.123750668,-0.028885328,0.136858167,0.065644312,0.080613413,0.161638819,0.16957351,-0.147051194,1,0.12106508,-0.051499199,-0.081422141,0.177920195,-0.187289235,0.168230716,0.023895628,-0.049835966,-0.108491646,-0.527473869,0.182543679,0.089127947,0.114885176,-0.199725338,0.082398718,-0.128572519,0.095155261,0.16021973,-0.030869001,-0.122484169,-0.09828336,0.095124743,-0.084061952,-0.161104753,-0.043427176,0.036850538,0.120103761,0.019867247,-0.014694438,0.039551385,-0.027115282
CON2,-0.061661707,-0.125963226,0.151735714,-0.173128862,-0.150118257,0.14648661,0.118303197,-0.170733196,0.180437934,1,0.195666438,0.158556497,0.169817655,0.118074311,0.152040894,-0.161440452,-0.050049592,0.085786221,-0.036850538,-0.08783093,-0.137926299,-0.040070192,0.115327687,0.074082551,0.170580606,0.248889906,-0.172899977,0.078706035,-0.102998398,-0.020828565,-0.085389487,-0.24960708,-0.242511635,-0.069398032,-0.015320058,0.183016709,-0.212970169,0.14430457,-0.198641947,-0.361501488
CON3,0.147783627,-0.064667735,-0.066971847,0.164705882,-0.286228733,0.055573358,0.01045243,-0.021850919,0.106660563,-0.032669566,1,-0.059174487,-0.038254368,-0.096681163,-0.170992599,0.554833295,-0.164812696,0.257419699,-0.193926909,0.164995804,0.277119097,-0.00733959,-0.117296101,-0.038681621,-0.143984131,-0.073777371,-0.036606394,0.166735332,-0.728908217,-0.171404593,-0.050614176,-0.120637827,0.321461814,-0.064209964,-0.015579461,-0.066010529,-0.150804913,-0.099870298,-0.136522469,-0.197405966
ATT1,0.107850767,0.166491188,0.137621118,0.111818112,-0.14773785,-0.056107424,-0.128572519,-0.092317082,-0.043747616,0.162539101,0.141283284,1,-0.515632868,0.136232547,0.080704967,-0.089875639,-0.034821088,0.087418936,0.139070726,-0.229037919,-0.036316472,0.307560845,-0.087510491,-0.060303655,0.058915084,0.166002899,0.068406195,0.109559777,-0.070878157,-0.086350805,-0.010482948,0.090867475,-0.113923857,0.107576104,0.05101091,0.001815824,-0.060120546,0.034912642,-0.163012131,-0.139208057
ATT2,-0.059998474,0.083665217,-0.012375067,-0.147844663,-0.013916228,0.030838483,0.153734646,0.130998703,0.109300374,-0.116700999,-0.192324712,0.181643397,1,-0.009018082,0.044892042,0.192889296,-0.183260853,-0.151293202,0.155596246,0.021011673,-0.094483864,-0.195330739,0.090119783,-0.04476997,-0.191165026,-0.135378042,-0.075257496,0.02902266,-0.020965896,0.115236133,-0.138918135,-0.126146334,-0.075165942,-0.114717327,0.099626154,0.13292134,0.168596933,-0.199633783,0.049515526,-0.199114977
ATT3,-0.120210575,0.142870222,0.016678111,-0.030411231,-0.121049821,-0.127672236,0.039337758,0.005600061,-0.096375982,0.080674449,0.120943008,0.099305715,0.143007553,0.749385824,-0.566720073,0.178347448,0.191561761,-0.088807507,-0.12152285,0.163073167,-0.504661631,0.432486458,-0.012619211,0.07785153,0.099031052,-0.071946288,0.015472648,-0.05584802,-0.090150301,-0.157381552,-0.125383383,0.08923476,0.180178531,-0.008209354,0.071778439,-0.19142443,0.117982757,-0.071549554,0.080415045,0.140672923
SN1,-0.149935149,-0.094804303,-0.068543526,-0.118730449,0.049332418,0.019180591,0.043747616,0.027908751,0.145265888,0.080445563,0.005523766,-0.003707942,0.087724117,0.164721141,1,0.178805219,-0.173449302,-0.026092927,0.108690013,0.009887846,-0.033936065,-0.068162051,0.123994812,0.0371252,-0.085999847,-0.135805295,-0.053055619,0.165377279,0.128557259,0.06146334,-0.131059739,0.025055314,-0.198580911,-0.113618677,-0.185580224,0.0823682,0.180621042,0.079468986,0.091706722,0.155550469
SN2,0.125062943,-0.117174029,-0.133394369,0.047043565,-0.151842527,-0.117402914,0.148058289,-0.099458305,-0.000213626,-0.108751049,-0.103776608,0.018783856,0.167818723,-0.092698558,-0.147173266,1,0.192843519,-0.103410391,0.081132219,-0.120469978,-0.190249485,-0.067505913,-0.065156023,-0.116456855,-0.170763714,-0.164843214,0.011795224,-7.63E-05,-0.139116503,-0.177965972,-0.020691234,0.04368658,0.023315785,0.163363088,0.172762646,-0.147341115,0.18268101,0.119111925,0.015655756,-0.180743114
CNT1,-0.157305257,0.144075685,-0.190081636,-0.070466163,0.017883574,-0.083863584,-0.161089494,0.046616312,-0.190630961,-0.031021592,0.0533608,-0.058167391,-0.036926833,0.176821546,0.197177081,0.161608301,0.746089876,-0.134096284,-0.060868238,0.59688716,-0.084885939,0.019516289,0.124681468,0.027222095,0.643701839,-0.391470207,-0.6180972,-0.646921492,-0.073716335,-0.118532082,-0.066285191,-0.101655604,0.15288014,0.174959945,-0.061982147,-0.038727398,-0.015701534,0.129854276,-0.192172122,-0.062684062
CNT2,0.164171817,0.109681849,0.061738003,0.08908217,0.151308461,-0.008087282,-0.059662776,0.057663844,0.108201724,0.01840238,-0.153490501,0.194216831,-0.088624399,0.138292515,-0.172610056,-0.184832532,0.19142443,1,0.01997406,-0.180102235,-0.176150149,0.088914321,0.079072251,0.101441978,-0.187075608,-0.176806287,-0.183962768,-0.0371252,-0.164400702,0.197421225,-0.0009308,-0.078431373,-0.053635462,-0.168307012,-0.136919203,0.081696803,0.039536126,-0.180392157,-0.097428855,0.050370031
CNT3,-0.064194705,-0.197558556,-0.196383612,-0.046295872,-0.163393606,-0.190630961,-0.045609216,-0.108949416,0.178057527,-0.079514763,-0.122133211,-0.171496147,-0.013778897,-0.089097429,-0.136827649,-0.163683528,-0.07753109,0.107072557,1,-0.132661936,0.062897688,-0.043106737,0.164812696,-0.085374228,-0.023498894,0.001297017,-0.173220417,-0.113801785,-0.096833753,0.078721294,0.06005951,-0.035614557,-0.131105516,0.038925765,-0.011032273,0.16568246,0.120866712,0.098619059,0.091477836,-0.021225299
PRE1,0.384115358,0.575799191,-0.378515297,0.013641566,0.100068666,-0.197802701,0.022522316,0.076112001,-0.018616007,-0.151735714,0.09672694,-0.18142977,0.036224918,-0.060440986,0.180254826,-0.159426261,0.180956741,-0.123048753,-0.086839094,0.984374762,-0.078233005,-0.108873121,0.10109102,-0.164019226,-0.103654536,-0.398641947,-0.184206912,-0.070603494,0.006012055,-0.06973373,-0.669977874,0.050766766,0.103532464,-0.088471809,-0.012420844,-0.058335241,0.083710994,-0.013351644,0.046143282,-0.076218814
PRE2,0.011245899,0.015426871,0.178423743,0.121644923,0.127397574,-0.152773327,0.146074617,0.144029908,0.037766079,-0.034653239,0.186572061,0.057206073,0.044449531,-0.110627909,0.080766003,0.05413901,0.056382086,-0.187319753,-0.077195392,-0.140383001,0.749996185,-0.198794537,0.056351568,0.177248798,0.090104524,0.120332647,-0.001297017,0.11512932,-0.051880674,0.166430152,-0.13743801,-0.004654002,-0.014587625,0.153078508,0.128160525,0.11731136,-0.043503471,-0.035553521,-0.087571527,-0.117082475
PRE3,0.187853819,-0.077424277,-0.134569314,-0.03276112,0.079316396,0.190295262,0.011367971,0.116655222,0.045197223,0.086305028,-0.018814374,-0.167528801,-0.02870222,0.032791638,-0.14212253,0.034653239,0.154665446,-0.014206149,0.01200885,-0.103639277,0.099855039,1,-0.177767605,-0.0511635,0.157976654,-0.194583047,-0.187426566,0.154421302,0.05256733,-0.066605631,0.05038529,0.098069734,0.054062715,-0.10327306,-0.053009842,0.003707942,-0.102525368,-0.169787137,-0.073899443,-0.063065537
PRE4,0.302540627,0.03057908,-0.114122225,-0.118471046,-0.008819715,-0.198001068,0.158144503,0.133730068,-0.524879835,0.160738537,0.025955596,0.077439536,-0.132097353,-0.010482948,0.232623789,-0.070710307,0.152208743,0.164644846,0.100480659,-0.039993896,0.145586328,-0.105516136,0.999755856,-0.106813153,0.112413214,0.107469291,0.056046387,-0.606347753,-0.148485542,-0.083344778,-0.060044251,0.079514763,0.102037079,0.155275807,-0.095582513,0.600106813,-0.057892729,0.028839551,-0.361577783,-0.195407034
PRE5,0.053086137,0.03369192,-0.078843366,-0.169253071,0.110078584,0.080155642,0.142977035,-0.136522469,-0.126192111,-0.125886931,-0.12808423,0.006836042,0.151445792,-0.024444953,-0.037170977,0.040772107,-0.507377737,0.088868544,-0.049897002,0.003204395,0.032852674,0.109651331,0.102235447,0.749996185,-0.126878767,0.319050889,-0.109239338,-0.050537881,-0.151827268,0.019775692,-0.069153887,-0.104692149,-0.185717556,0.094529641,-0.10061799,0.580590524,-0.582452125,-0.041596094,0.083970397,0.023666743
PRE6,0.088395514,-0.040650034,-0.064362554,0.041992828,-0.154802777,-0.231067369,-0.122652018,-0.114076448,0.183840696,0.109178302,-0.049118791,-0.036484321,0.161516747,-0.227679866,0.66755169,-0.104478523,0.138933394,0.144487678,-0.130663005,-0.05725185,-0.067994202,0.112520027,-0.182269017,0.101365682,0.62496376,-0.03088426,0.108720531,-0.076981765,0.112108034,-0.171908141,-0.07316701,-0.006988632,-0.221667811,0.146349279,0.194705119,-0.084016175,-0.108827344,-0.160143435,0.604394598,0.089402609
NAV1,-0.086869612,0.07426566,-0.12590219,-0.162890059,0.044190127,-0.014404517,0.076478218,-0.035324636,-0.054627298,-0.070801862,0.152132448,0.106782635,0.393591211,-0.641687648,0.149828336,-0.018585489,0.027206836,-0.162005035,0.047409781,0.188128481,0.173403525,-0.150804913,-0.092545968,-0.12542916,-0.016189822,0.492149233,0.207125963,0.120210575,-0.033203632,-0.188067445,0.051667048,0.142915999,0.068131533,0.163118944,-0.575677119,0.04898146,0.046128023,-0.041596094,0.036987869,0.068894484
NAV2,-0.007675288,0.038422217,-0.134157321,0.194094759,-0.149111162,-0.946059358,0.063691157,-0.01794461,0.161806668,-0.189639124,-0.033661402,0.176226444,-0.113359274,0.119600214,0.369665064,-0.099397269,0.231082628,-0.290196078,-0.587502861,0.159639887,-0.00343328,-0.197985809,0.114122225,-0.532249943,0.067780575,0.193789578,0.992187381,-0.02183566,0.409124895,-0.003540093,-0.001525902,-0.179797055,0.362890059,-0.16583505,0.077546349,0.09001297,-0.018081941,0.192736706,-0.047074083,-0.014633402
NAV3,-0.022491798,-0.135530632,0.379324025,-0.032471199,0.150743877,-0.141374838,-0.030548562,-0.184130617,-0.003723201,-0.058930343,-0.161272602,0.05677882,-0.19609369,-0.056153201,-0.033508812,-0.059586481,0.140260929,-0.135713741,0.011062791,0.071076524,0.380865187,-0.125352865,0.025238422,-0.022705425,-0.573205158,-0.201312276,-0.033768215,1,0.233676661,0.074372473,0.008499275,-0.42574197,0.050598917,0.112626841,-0.182146944,-0.15585565,-0.096375982,0.283451591,-0.120500496,0.068085756
NAV4,0.063721675,-0.369771878,-0.113160906,0.127687495,0.563607233,0.115648127,-0.8733196,-0.038178073,0.029877165,-0.154589151,0.158617533,-0.173189899,0.049500267,0.256061646,-0.715556573,-0.074799725,-0.225528344,-0.261890593,-0.003753719,-0.137254902,-0.172503243,-0.013031205,0.370763714,-0.043533989,-0.114168002,0.05725185,0.125444419,-0.164080262,0.482383459,0.023361563,-0.164538033,0.729320211,0.197512779,-0.175341421,-0.425619898,-0.129930571,-0.110337987,0.126939803,-0.630182345,0.165300984
NAV5,-0.611749447,0.019592584,-0.406271458,0.72527657,0.098954757,0.157244221,0.197528038,-0.226108186,0.041153582,-0.016662852,-0.262638285,-0.130067903,-0.410589761,0.057495995,0.06131075,0.030975814,0.360143435,0.571160449,-0.170275425,-0.164629587,0.054642557,-0.100862135,0.047959106,0.065690089,-0.038544289,-0.30342565,-0.289204242,0.043244068,0.676630808,0.749660487,-0.205584802,0.115526055,-0.05038529,-0.933684291,-0.049134051,0.508857862,-0.198687724,1.24E-01,0.682566567,-0.173785
NAV6,0.175600824,0.553612573,-0.060028992,0.160234989,-0.080796521,0.144991226,-0.545387961,0.078202487,-0.03088426,0.093858244,-0.82824445,-0.368734264,0.00140383,-0.155306325,0.000793469,-0.135667964,-0.170931563,-0.262439918,-0.073884184,-0.666758221,-0.170992599,0.140306706,0.043945983,-0.035675593,-0.11934081,0.187869078,0.579812314,-0.522117952,0.128877699,-0.128343633,0.874998093,-0.978683146,0.057969024,-0.449546044,-0.094468605,-0.14898909,0.133516442,-0.117174029,0.024750134,0.034744793
HED1,0.280933852,0.190554665,-0.33698024,-0.051834897,-0.037384604,0.109758145,0.154161898,0.089463645,-0.021850919,-0.426184482,0.389883268,-0.65163653,-0.187350271,0.198886091,-0.442557412,-0.099015793,-0.128480964,-0.351293202,-0.782955673,-0.13214313,0.019363699,0.196673533,0.148607614,-0.048462654,0.159731441,0.18330663,-0.050400549,0.582848859,-0.31435111,0.086472877,-0.133730068,0.968749523,-0.276356146,-0.009124895,-0.286854353,-0.114091707,0.146196689,0.115663386,0.114061189,0.173144121
HED2,0.081254292,0.107301442,0.168871595,-0.613946746,-0.922240024,0.42153048,-0.777965972,-0.042175937,0.397268635,-0.243671321,-0.095857176,-0.055436027,-0.017303731,0.433661402,-0.548973831,0.230487526,-0.179934386,0.094941634,0.69407187,0.156542306,-0.134508278,-0.122697795,0.119325551,-0.16536202,0.583230335,-0.07753109,-0.420569162,-0.007507439,-0.690211337,-0.254688334,0.927840085,0.305271992,-0.999633783,0.013275349,0.126436255,-0.092271305,0.1316701,-0.268680858,-0.758770123,0.670435645
HED3,-0.16270695,-0.11139086,0.161715114,-0.015411612,-0.315480278,0.042404822,-0.046784161,-0.166155489,-0.05351339,0.191638056,0.15553521,-0.232700084,-0.245319295,0.335698482,0.815381094,-0.12011902,-0.575646601,-0.262455177,0.650400549,0.144548714,0.345662623,0.221164263,-0.26895552,0.428503853,0.567193103,0.66349279,0.14991989,0.16614023,-0.115846494,0.272159915,0.703578241,0.400259403,0.439108873,0.888593881,0.315648127,-0.169909209,0.535164416,-0.132066835,0.070160983,0.13838407
PU1,-0.247486076,0.230182345,-0.082261387,-0.774319066,-0.315190356,-0.929915312,-0.450690471,0.222537575,-0.589578088,0.431097887,-0.136308843,-0.041397726,0.199649042,0.553276875,0.521477073,0.379079881,-0.084779126,-0.26599527,-0.159304189,-0.033401999,-0.491309987,0.615030137,0.294102388,0.525597009,-0.11216907,0.271702144,-0.139070726,0.141435874,0.481574731,-0.240817884,-0.044098573,0.060196841,0.538963912,0.130022126,0.963622492,0.092118715,-0.55944152,-0.177416648,0.159777218,-0.082551308
PU2,-0.442786297,-0.510322728,0.335927367,-0.254779889,0.121431296,-0.181475547,0.075059129,-0.110597391,-0.017929351,0.164309148,0.128831922,0.347096971,-0.12387274,0.018127718,-0.362020294,-0.018493935,-0.049622339,0.093690394,0.085099565,0.22293431,-0.060303655,-0.356908522,0.662729839,0.152529183,-0.073670558,-0.120332647,-0.095429923,0.039505608,0.054993515,-0.2352636,-0.015854124,-0.152025635,0.385626001,0.737880522,-0.776623178,-0.706721599,-0.267353323,-0.966399634,0.250629435,0.154222934
PU3,0.255725948,-0.558159762,-0.505546654,-0.712932021,0.211627375,0.446707866,-0.088532845,-0.391851682,0.612695506,-0.39656672,-0.948729686,0.070618753,-0.516014343,0.019043259,0.685664149,0.467521172,-0.290089265,-0.148226139,0.616800183,-0.175539788,0.060898756,-0.226413367,0.1859617,0.612466621,-0.393621729,-0.20373846,0.588311589,-0.534264134,-0.247943847,-0.138246738,-0.006042573,-0.045639734,0.142717632,0.167818723,0.002288853,0.04103151,0.98205539,0.350255589,-0.184924086,0.100724804
CI1,-0.577767605,-0.16490425,0.070099947,-0.052475776,0.948393988,0.626276036,0.107072557,0.243961242,0.06582742,0.06178378,0.091783017,0.354879072,-0.172243839,0.176241703,-0.805493248,-0.230304417,-0.037964446,0.143404288,-0.029602502,-0.078492409,0.044892042,0.026016632,-0.566124971,-0.776455329,-0.33946746,0.050400549,-0.056336309,0.052674144,-0.132799268,-0.106919966,0.23088426,-0.206759747,-0.311146715,-0.158403906,0.570016022,-0.054657816,-0.25491722,0.968245975,-0.121461814,-0.258640421
CI2,-0.111421378,-0.76209659,0.546349279,0.071488518,-0.491447318,-0.158403906,0.397985809,-0.250614176,0.573846036,-0.059952697,-0.127840085,-0.154482338,-0.655649653,-0.521644923,-0.806469825,-0.447806516,0.255939574,0.191592279,0.140581369,-0.39438468,-0.218463416,-0.034210727,-0.469001297,-0.052964065,0.299763485,0.040131228,0.08798352,0.006927596,0.082642863,0.30640116,0.225207904,-0.141847868,-0.077012284,0.056107424,0.020462348,-0.056046387,-0.17878996,0.19734493,0.991439689,0.018478676
CI3,-0.452368963,-0.238315404,0.712260624,0.817441062,0.011642634,-0.230457008,0.608606088,0.942870222,-0.802243076,0.803875792,0.152681773,0.24695201,0.99485771,-0.506889448,0.133897917,-0.16427863,-0.678644999,-0.065430686,-0.491203174,0.153765164,0.819913024,0.446066987,0.067872129,-0.001892119,-0.415609979,-0.179980163,0.35490959,-0.133089189,0.762676432,0.379293507,-0.076295109,-0.000488289,0.182330053,-0.50264744,-0.11622797,0.455298695,-0.00967422,0.018204013,-0.12387274,0.968261234
